生成启动时间为 2017/3/29 10:34:44。
     1>项目“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\rediswrap.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /I"..\..\..\10-common\include\rediswrap" /I..\include /I..\..\acl\lib_acl_cpp\include /I..\..\acl\lib_acl\include /I"..\..\..\10-common\include\system" /I"..\..\..\10-common\include\platform" /Zi /nologo /W3 /WX- /O2 /Oi /Oy- /GL /D _WINDLL /D _MBCS /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release\\" /Fd"Release\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt ..\src\rediswrap.cpp
         rediswrap.cpp
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.dll" /NOLOGO /LIBPATH:"..\..\..\10-common\lib\release\win32_2010" /LIBPATH:"..\..\..\10-common\lib\release\win32" lib_acl_cpp_vc2010.lib lib_acl_vc2010.lib osplib.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"Release\librediswrap.dll.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.pdb" /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.lib" /MACHINE:X86 /DLL Release\rediswrap.obj
            正在创建库 E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.lib 和对象 E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\librediswrap.exp
     1>LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
         正在生成代码
         已完成代码的生成
     1>lib_acl_cpp_vc2010.lib(acl_cpp_init.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(acl_cpp_init.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(check_client.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(check_client.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(check_rpc.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(check_rpc.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(check_timer.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(check_timer.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(connect_manager.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(connect_manager.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(connect_monitor.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(connect_monitor.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(connect_pool.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(connect_pool.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(hsrow.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(hsrow.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(ipc_client.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(ipc_client.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>lib_acl_cpp_vc2010.lib(ipc_server.obj) : warning LNK4099: 未找到 PDB“lib_acl_cpp_vc2010.pdb”(使用“lib_acl_cpp_vc2010.lib(ipc_server.obj)”或在“E:\work_studio\Mustang_\80-moservice\rediswrap\prj_win32\Release\lib_acl_cpp_vc2010.pdb”中寻找)；正在链接对象，如同没有调试信息一样
